0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
2369,Dmnq/AnAn/fonq,Anfo:DmUp:An1r,F1Up0Q.sNv,F1foot0Q1rDm,F1AnUp0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2370,Dmnq/AnAn/fonq,Anfo:Dmnq:An1r,F1Up0Qot1r,F1foot0Q.sfo,F1AnUp0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2371,Dmnq/AnAn/fonq,Anfo:Dm1r:An1r,F1Up0QuCAn,F1foot0Q.sNv,F1AnUp0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2372,Dmnq/AnAn/fonq,Anfo:Dm.s:An.s,F1nq0QDmDm,F1foot0Qot1r,F1AnUp0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2373,Dmnq/AnAn/fonq,Anfo:Dmot:An.s,F1nq0QAnNv,F1foot0Q.sNv,F1AnUp0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2374,Dmnq/AnAn/fonq,Anfo:DmuC:An.s,F1nq0Qfo1r,F1foot0Q1r.s,F1AnUp0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2375,Dmnq/AnAn/fonq,Anfo:DmNv:An.s,F1nq0Q1rDm,F1foot0QuCAn,F1AnUp0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2376,Dmnq/AnAn/fonq,Anfo:AnDm:An.s,F1nq0Q1rDm,F1foot0Q1r.s,F1AnUp0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2377,Dmnq/AnAn/fonq,Anfo:AnAn:foAn,F1nq0Q1rDm,F1foot0Q.sfo,F1ot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2378,Dmnq/AnAn/fonq,Anfo:Anfo:foAn,F1nq0Q1r.s,F1foot0Q.sNv,F1uC0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2379,Dmnq/AnAn/fonq,Anfo:AnUp:fofo,F1nq0Q.sfo,F1foot0Qot1r,F1uC0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2380,Dmnq/AnAn/fonq,Anfo:Annq:fofo,F1nq0Qot1r,F1foot0QuCAn,F1Nv0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2381,Dmnq/AnAn/fonq,Anfo:An1r:fofo,F1nq0Qot1r,F1foot0Qot1r,F1AnDm0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2382,Dmnq/AnAn/fonq,Anfo:An.s:foUp,F1nq0Qot1r,F1foot0QuCAn,F1AnDm0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2383,Dmnq/AnAn/fonq,Anfo:Anot:foUp,F1nq0Q.sNv,F1foot0QuCot,F1AnAn0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2384,Dmnq/AnAn/fonq,Anfo:AnuC:foUp,F1nq0Q1r.s,F1fouC0QDmDm,F1AnAn0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2385,Dmnq/AnAn/fonq,Anfo:AnNv:fonq,F1nq0Qnqnq,F1fouC0QAnNv,F1AnAn0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2386,Dmnq/AnAn/fonq,Anfo:foDm:fonq,F1nq0QUpot,F1fouC0QAnfo,F1AnAn0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2387,Dmnq/AnAn/fonq,Anfo:foAn:fo1r,F1nq0QUpAn,F1fouC0Qfo1r,F1Anfo0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2388,Dmnq/AnAn/fonq,Anfo:fofo:fo1r,F1nq0QAnNv,F1fouC0Qfo1r,F1Anfo0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2389,Dmnq/AnAn/fonq,Anfo:foUp:fo1r,F1nq0QDm.s,F1fouC0QUpuC,F1Anfo0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2390,Dmnq/AnAn/fonq,Anfo:fonq:fo.s,F1nq0QDmDm,F1fouC0Q1rDm,F1Anfo0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2391,Dmnq/AnAn/fonq,Anfo:fo1r:fo.s,F1Up0QNvnq,F1fouC0Qnqnq,F1Anfo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2392,Dmnq/AnAn/fonq,Anfo:fo.s:fo.s,F1Up0QuCAn,F1fouC0Q1rDm,F1Anfo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2393,Dmnq/AnAn/fonq,Anfo:foot:fo.s,F1Up0Q.sNv,F1fouC0QUpuC,F1Anfo0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2394,Dmnq/AnAn/fonq,Anfo:fouC:foot,F1Up0Q1r.s,F1fouC0QUpuC,F1Anfo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2395,Dmnq/AnAn/fonq,Anfo:foNv:foAn,F1Up0Q1rDm,F1fouC0Qnqnq,F1Anfo0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2396,Dmnq/AnAn/fonq,Anfo:UpDm:foAn,F1Up0Qnqnq,F1fouC0Q1r.s,F1Anfo0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2397,Dmnq/AnAn/fonq,Anfo:UpAn:fofo,F1Up0QUpot,F1fouC0Q1rDm,F1Anfo0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2398,Dmnq/AnAn/fonq,Anfo:Upfo:fofo,F1Up0Qfo1r,F1fouC0Qnqnq,F1Anfo0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2399,Dmnq/AnAn/fonq,Anfo:UpUp:fofo,F1Up0QAnNv,F1fouC0Qnqnq,F1Anfo0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2400,Dmnq/AnAn/fonq,Anfo:Upnq:foUp,F1Up0QDm.s,F1fouC0Qnqnq,F1Anfo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2401,Dmnq/AnAn/fonq,Anfo:Up1r:foUp,F1Up0QDmDm,F1fouC0Q1r.s,F1Anfo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2402,Dmnq/AnAn/fonq,Anfo:Up.s:foUp,F1fo0QuCot,F1fouC0Q1r.s,F1Anfo0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2403,Dmnq/AnAn/fonq,Anfo:Upot:foUp,F1fo0Qot1r,F1fouC0Q.sfo,F1Anfo0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2404,Dmnq/AnAn/fonq,Anfo:UpuC:fonq,F1fo0Q.sNv,F1fouC0Q1r.s,F1Anfo0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2405,Dmnq/AnAn/fonq,Anfo:UpNv:fonq,F1fo0Q.sfo,F1fouC0Q.sfo,F1Anfo0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2406,Dmnq/AnAn/fonq,Anfo:nqDm:fonq,F1fo0Q1rDm,F1fouC0Q1rDm,F1ot0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2407,Dmnq/AnAn/fonq,Anfo:nqAn:fo1r,F1fo0Qnqnq,F1fouC0Q.sfo,Up0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2408,Dmnq/AnAn/fonq,Anfo:nqfo:fo1r,F1fo0QUpot,F1fouC0Q1r.s,uC0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2409,Dmnq/AnAn/fonq,Anfo:nqUp:fo1r,F1fo0QUpAn,F1fouC0Q1rDm,AnAn0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2410,Dmnq/AnAn/fonq,Anfo:nqnq:fo1r,F1fo0Qfo1r,F1fouC0Q1r.s,Anfo0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2411,Dmnq/AnAn/fonq,Anfo:nq1r:fo.s,F1fo0QAnNv,F1fouC0Q.sfo,AnUp0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2412,Dmnq/AnAn/fonq,Anfo:nq.s:fo.s,F1fo0QDm.s,F1fouC0Q.sfo,Anfo0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2413,Dmnq/AnAn/fonq,Anfo:nqot:fo.s,F1An0QNvnq,F1fouC0Q1rDm,F1fo0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2414,Dmnq/AnAn/fonq,Anfo:nquC:fo.s,F1An0QuCot,F1fouC0QDmDm,F1uC0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2415,Dmnq/AnAn/fonq,Anfo:nqNv:foot,F1An0Qot1r,F1foot0Q1rDm,F1AnDm0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2416,Dmnq/AnAn/fonq,Anfo:1rDm:UpAn,F1An0Qot1r,F1foot0QDm.s,F1AnAn0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2417,Dmnq/AnAn/fonq,Anfo:1rAn:UpAn,F1An0Q.sfo,F1fo.s0Q.sfo,F1Anfo0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2418,Dmnq/AnAn/fonq,Anfo:1rfo:Upfo,F1An0Q1r.s,F1fo.s0QDmDm,F1AnUp0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2419,Dmnq/AnAn/fonq,Anfo:1rUp:Upfo,F1An0Q1r.s,F1fo1r0Q1rDm,F1Annq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2420,Dmnq/AnAn/fonq,Anfo:1rnq:UpUp,F1An0Qnqnq,F1fo1r0QAnfo,F1Annq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2421,Dmnq/AnAn/fonq,Anfo:1r1r:UpUp,F1An0Qnqnq,F1fonq0Qot1r,F1An1r0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2422,Dmnq/AnAn/fonq,Anfo:1r.s:Upnq,F1An0QUpot,F1fonq0QUpot,F1An1r0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2423,Dmnq/AnAn/fonq,Anfo:1rot:Upnq,F1An0Qfo1r,F1fonq0Qfo1r,F1An.s0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2424,Dmnq/AnAn/fonq,Anfo:1ruC:Upnq,F1An0QAnfo,F1fonq0QAnfo,F1An.s0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2425,Dmnq/AnAn/fonq,Anfo:1rNv:Up1r,F1An0QAnfo,F1fonq0QAnfo,F1An.s0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2426,Dmnq/AnAn/fonq,AnUp:DmDm:Up1r,F1An0QAnfo,F1fonq0QAnNv,F1Anot0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2427,Dmnq/AnAn/fonq,AnUp:DmAn:Up1r,F1An0QDmDm,F1fonq0QAnNv,F1Anot0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2428,Dmnq/AnAn/fonq,AnUp:Dmfo:Up.s,F1Dm0QNvnq,F1fonq0QAnfo,F1Anot0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2429,Dmnq/AnAn/fonq,AnUp:DmUp:Up.s,F1Dm0QuCuC,F1fonq0QAnNv,F1AnuC0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2430,Dmnq/AnAn/fonq,AnUp:Dmnq:Upot,F1Dm0QuCAn,F1fonq0Qfo1r,F1AnuC0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2431,Dmnq/AnAn/fonq,AnUp:Dm1r:Upot,F1Dm0Qot1r,F1fonq0Qfo1r,F1AnuC0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2432,Dmnq/AnAn/fonq,AnUp:Dm.s:UpuC,F1Dm0Qot1r,F1fonq0Q1rDm,F1AnNv0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2433,Dmnq/AnAn/fonq,AnUp:Dmot:nqAn,F1Dm0Q.sNv,F1fonq0Q1r.s,F1AnNv0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2434,Dmnq/AnAn/fonq,AnUp:DmuC:nqAn,F1Dm0Q.sfo,F1fonq0Q.sUp,F1AnNv0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2435,Dmnq/AnAn/fonq,AnUp:DmNv:nqfo,F1Dm0Q1r.s,F1fonq0Qot1r,F1AnNv0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2436,Dmnq/AnAn/fonq,AnUp:AnDm:nqfo,F1Dm0Q1r.s,F1fonq0QuCAn,F1AnNv0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2437,Dmnq/AnAn/fonq,AnUp:AnAn:nqfo,F1Dm0Q1rDm,F1fonq0QuCot,F1foDm0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2438,Dmnq/AnAn/fonq,AnUp:Anfo:nqUp,F1Dm0Q1rDm,F1fo1r0QDmDm,F1foDm0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2439,Dmnq/AnAn/fonq,AnUp:AnUp:nqUp,F1Dm0Q1rDm,F1fonq0QNvnq,F1foDm0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2440,Dmnq/AnAn/fonq,AnUp:Annq:nqUp,F1Dm0QUpot,F1fonq0QNvnq,F1foDm0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2441,Dmnq/AnAn/fonq,AnUp:An1r:nqnq,F1Dm0QUpAn,F1fo1r0QDmDm,F1foDm0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2442,Dmnq/AnAn/fonq,AnUp:An.s:nqnq,F1Dm0QUpAn,F1fo1r0QAnfo,F1foDm0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2443,Dmnq/AnAn/fonq,AnUp:Anot:nqnq,F1Dm0Qfo1r,F1fo1r0QAnfo,F1foDm0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2444,Dmnq/AnAn/fonq,AnUp:AnuC:nq1r,F1Dm0Qfo1r,F1fo1r0QAnfo,F1foAn0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2445,Dmnq/AnAn/fonq,AnUp:AnNv:nq1r,F1Dm0QAnUp,F1fo1r0QAnfo,F1foAn0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2446,Dmnq/AnAn/fonq,AnUp:foDm:nq.s,F1Dm0QAnUp,F1fo1r0QUpAn,F1foAn0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2447,Dmnq/AnAn/fonq,AnUp:foAn:nq.s,F1Dm0QAnNv,F1fo1r0Qfo1r,F1foAn0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2448,Dmnq/AnAn/fonq,AnUp:fofo:nqot,F1Dm0QAnUp,F1fo1r0Qfo1r,F1foAn0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2449,Dmnq/AnAn/fonq,AnUp:foUp:nqot,Dm0QDmDm,F1fo1r0QAnNv,F1foAn0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2450,Dmnq/AnAn/fonq,AnUp:fonq:nquC,Dm0QDmDm,F1fo1r0Qfo1r,F1foAn0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2451,Dmnq/AnAn/fonq,AnUp:fo1r:1rAn,Dm0QDm.s,F1fo1r0Qfo1r,F1foAn0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2452,Dmnq/AnAn/fonq,AnUp:fo.s:1rAn,Dm0QDm.s,F1fo1r0QUpot,F1foAn0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2453,Dmnq/AnAn/fonq,AnUp:foot:1rfo,Dm0QDm.s,F1fo1r0Qfo1r,F1foAn0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2454,Dmnq/AnAn/fonq,AnUp:fouC:1rfo,Dm0QAnUp,F1fo1r0QUpot,F1fofo0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2455,Dmnq/AnAn/fonq,AnUp:foNv:1rUp,Dm0QAnUp,F1fo1r0QAnNv,F1fofo0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2456,Dmnq/AnAn/fonq,AnUp:UpDm:1rUp,Dm0QAnNv,F1fo1r0Qfo1r,F1fofo0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2457,Dmnq/AnAn/fonq,AnUp:UpAn:1rUp,Dm0Qfo1r,F1fo1r0QUpAn,F1fofo0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2458,Dmnq/AnAn/fonq,AnUp:Upfo:1rnq,Dm0Qfo1r,F1fo1r0QUpAn,F1fofo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2459,Dmnq/AnAn/fonq,AnUp:UpUp:1rnq,Dm0Qfo1r,F1fo1r0QUpot,F1fofo0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2460,Dmnq/AnAn/fonq,AnUp:Upnq:1rnq,Dm0QUpAn,F1fo1r0Qfo1r,F1fofo0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2461,Dmnq/AnAn/fonq,AnUp:Up1r:1r1r,Dm0QUpAn,F1fo1r0QUpAn,F1fofo0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2462,Dmnq/AnAn/fonq,AnUp:Up.s:1r1r,Dm0QUpot,F1fo1r0QUpAn,F1fofo0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2463,Dmnq/AnAn/fonq,AnUp:Upot:1r1r,Dm0Qnqnq,F1fo1r0QAnNv,F1fofo0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2464,Dmnq/AnAn/fonq,AnUp:UpuC:1r.s,Dm0QUpot,F1fo1r0QUpAn,F1fofo0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2465,Dmnq/AnAn/fonq,AnUp:UpNv:1r.s,Dm0Qnqnq,F1fo1r0QUpAn,F1foUp0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2466,Dmnq/AnAn/fonq,AnUp:nqDm:1rot,Dm0Qnqnq,F1fo1r0QUpAn,F1foUp0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2467,Dmnq/AnAn/fonq,AnUp:nqAn:1rot,Dm0Q1rDm,F1fo1r0Qfo1r,F1foUp0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2468,Dmnq/AnAn/fonq,AnUp:nqfo:1rot,Dm0Q1rDm,F1fo1r0QUpot,F1foUp0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2469,Dmnq/AnAn/fonq,AnUp:nqUp:1ruC,Dm0Q1rDm,F1fo1r0Qfo1r,F1foUp0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2470,Dmnq/AnAn/fonq,AnUp:nqnq:1ruC,Dm0Q1r.s,F1fo1r0QUpot,F1foUp0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2471,Dmnq/AnAn/fonq,AnUp:nq1r:1rAn,Dm0Q1r.s,F1fo1r0QUpAn,F1foUp0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2472,Dmnq/AnAn/fonq,AnUp:nq.s:1rfo,Dm0Q1r.s,F1fo1r0QAnNv,F1foUp0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2473,Dmnq/AnAn/fonq,AnUp:nqot:1rfo,Dm0Q.sfo,F1fo1r0Qfo1r,F1foUp0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
